Block Height,TxPool Size,# of all Txs,Diff,Balance,DeltaBalance,Tax,Subsidy,f_itx_min,f_ctx_min,P_itx_min,P_ctx_min,StartTime,EndTime,BlockInterval(ms)
1,295,2000,12735894423000,0,0,1000000000000,-1000000000000,65211238365000,77947132788000,0,0
2,782,2000,12995182263000,2000000000000000,2000000000000000,0,0,68966807889000,81961990152000,0,0
3,1082,2000,16071184647000,2000000000000000,0,0,0,63840000000000,79911184647000,0,0
4,1555,2000,13157010951000,2000000000000000,0,0,0,69167618898000,82324629849000,0,0
5,2009,2000,23492844753000,2000000000000000,0,0,0,73391311644000,96884156397000,0,0
6,2462,2000,16656157896000,2000000000000000,0,0,0,69121554600000,85777712496000,0,0
7,2952,2000,39311072052000,2000000000000000,0,0,0,77847999537000,117159071589000,0,0
8,3442,2000,33315125361000,2000000000000000,0,0,0,81728484117000,115043609478000,0,0
9,4054,2000,26572580559000,2000000000000000,0,0,0,104677419441000,131250000000000,0,0
10,4551,2000,34065387909000,2000000000000000,0,0,0,91934612091000,126000000000000,0,0
11,4906,2000,29203710732000,2000000000000000,0,0,0,95378555706000,124582266438000,0,0
12,5238,2000,36726617466000,2000000000000000,0,0,0,85540453383000,122267070849000,0,0
13,5655,2000,24319587180000,2000000000000000,0,0,0,104767365381000,129086952561000,0,0
14,6121,2000,30484271874000,2000000000000000,0,0,0,116515728126000,147000000000000,0,0
15,6438,2000,28837962384000,2000000000000000,0,0,0,101356559430000,130194521814000,0,0
16,6799,2000,33991899606000,2000000000000000,0,0,0,91000193382000,124992092988000,0,0
17,7076,2000,37316233626000,2000000000000000,0,0,0,83370000000000,120686233626000,0,0
18,7280,2000,29804506704000,2000000000000000,0,0,0,88007222814000,117811729518000,0,0
19,7608,2000,33983012196000,2000000000000000,0,0,0,80609225844000,114592238040000,0,0
20,7958,2000,32093033217000,2000000000000000,0,0,0,79487714565000,111580747782000,0,0
21,8210,2000,35156814798000,2000000000000000,0,0,0,73518919593000,108675734391000,0,0
22,8548,2000,31834049436000,2000000000000000,0,0,0,74594381232000,106428430668000,0,0
23,8841,2000,24305168853000,2000000000000000,0,0,0,80990449449000,105295618302000,0,0
24,9142,2000,31478853168000,2000000000000000,0,0,0,72887083710000,104365936878000,0,0
25,9416,2000,32998597002000,2000000000000000,0,0,0,70283858757000,103282455759000,0,0
26,10128,2000,39080132553000,2000000000000000,0,0,0,62799285486000,101879418039000,0,0
27,10476,2000,41408841306000,2000000000000000,0,0,0,58059423366000,99468264672000,0,0
28,10821,2000,42268825557000,2000000000000000,0,0,0,54437105121000,96705930678000,0,0
29,10992,2000,40358140767000,2000000000000000,0,0,0,53622064335000,93980205102000,0,0
30,11139,2000,40989346293000,2000000000000000,0,0,0,50699322849000,91688669142000,0,0
31,11463,2000,34913191383000,2000000000000000,0,0,0,54882334689000,89795526072000,0,0
32,11794,2000,35974696653000,2000000000000000,0,0,0,52589926704000,88564623357000,0,0
33,12149,2000,32794048098000,2000000000000000,0,0,0,54369582540000,87163630638000,0,0
34,12643,2000,32136138426000,2000000000000000,0,0,0,53500631919000,85636770345000,0,0
35,13113,2000,31632825210000,2000000000000000,0,0,0,52633403550000,84266228760000,0,0
36,13532,2000,31490709054000,2000000000000000,0,0,0,52509290946000,84000000000000,0,0
37,13801,2000,26301437547000,2000000000000000,0,0,0,55781704524000,82083142071000,0,0
38,14101,2000,25263779457000,2000000000000000,0,0,0,55230920304000,80494699761000,0,0
39,14411,2000,21367872981000,2000000000000000,0,0,0,58432127019000,79800000000000,0,0
40,14701,2000,19750704771000,2000000000000000,0,0,0,59644541859000,79395246630000,0,0
41,15146,2000,22822103514000,2000000000000000,0,0,0,56070000000000,78892103514000,0,0
42,15610,2000,18508066185000,2000000000000000,0,0,0,60286576896000,78794643081000,0,0
43,16165,2000,25828788468000,2000000000000000,0,0,0,56520199386000,82348987854000,0,0
44,16611,2000,27488532036000,2000000000000000,0,0,0,67625785332000,95114317368000,0,0
45,17063,2000,20105429148000,2000000000000000,0,0,0,87263214297000,107368643445000,0,0
46,17554,2000,28564082001000,2000000000000000,0,0,0,88964875902000,117528957903000,0,0
47,18317,2000,64108670262000,2000000000000000,0,0,0,84676066818000,148784737080000,0,0
48,18700,2000,40919026323000,2000000000000000,0,0,0,90330973677000,131250000000000,0,0
49,19029,2000,25276257258000,2000000000000000,0,0,0,104813195928000,130089453186000,0,0
50,19472,2000,33391432641000,2000000000000000,0,0,0,96360836082000,129752268723000,0,0
51,19873,2000,31164913122000,2000000000000000,0,0,0,98382742542000,129547655664000,0,0
52,20222,2000,46603523904000,2000000000000000,0,0,0,78154003011000,124757526915000,0,0
53,20531,2000,43687493346000,2000000000000000,0,0,0,74040871254000,117728364600000,0,0
54,20798,2000,45412290483000,2000000000000000,0,0,0,63604085286000,109016375769000,0,0
55,21207,2000,33501182484000,2000000000000000,0,0,0,71498817516000,105000000000000,0,0
56,21599,2000,30810239544000,2000000000000000,0,0,0,73088756286000,103898995830000,0,0
