Block Height,TxPool Size,# of all Txs,Diff,Balance,DeltaBalance,Tax,Subsidy,f_itx_min,f_ctx_min,P_itx_min,P_ctx_min,StartTime,EndTime,BlockInterval(ms)
1,0,1814,1656382245000,0,0,4969146735000,1656382245000,65211238365000,66867620610000,0,0
2,0,1952,-3093228117000,848067709440000,848067709440000,-4310537616000,-1436845872000,70834465758000,67741237641000,0,0
3,0,1942,-2546218269000,460119324000000,-387948385440000,-11949192423000,-3983064141000,63840000000000,61293781731000,0,0
4,0,1864,392277081000,-97509655740000,-557628979740000,-3949192423000,-11983064141000,63840000000000,64232277081000,0,0
5,0,1983,107129442000,15666913740735000,15764423396475000,-11949192423000,-3983064141000,69725928300000,69833057742000,0,0
6,0,1951,518438319000,15551404880646000,-115508860089000,-3949192423000,-11983064141000,73391311644000,73909749963000,0,0
7,0,1938,-13946100000,31302354857388000,15750949976742000,-11949192423000,-3983064141000,69121554600000,69107608500000,0,0
8,16,2000,447736737000,30521674285752000,-780680571636000,-3949192423000,-11983064141000,71714615637000,72162352374000,0,0
9,0,1981,-22109079174000,44939754259133000,14418079973381000,-27949192423000,-19983064141000,89930581146000,67821501972000,0,0
10,17,2000,8202097029000,61706670364157000,16766916105024000,-3949192423000,-11983064141000,81728484117000,89930581146000,0,0
11,102,2000,9986611950000,76256835016833000,14550164652676000,20050807577000,-3983064141000,104691712209000,114678324159000,0,0
12,158,2000,14025285393000,93397644800789000,17140809783956000,44050807577000,4016935859000,91934612091000,105959897484000,0,0
13,22,2000,-5175289686000,106657783424937000,13260138624148000,28524938519000,-1158353827000,98816516295000,93641226609000,0,0
14,0,1977,-14215811589000,122850073964452000,16192290539515000,4524938519000,-9158353827000,95378555706000,81162744117000,0,0
15,0,1836,656092080000,137440772242984000,14590698278532000,-3475061481000,-1158353827000,85540453383000,86196545463000,0,0
16,0,1913,0,137469731088659000,28958845675000,-11475061481000,6841646173000,104767365381000,104767365381000,0,0
17,25,2000,10725439809000,121330728629419000,-16139002459240000,12524938519000,14841646173000,107110770837000,117836210646000,0,0
18,0,1896,-1854300000000,107585791033403000,-13744937596016000,6962038519000,12987346173000,108087907515000,106233607515000,0,0
19,0,1894,11130000000,92104626185985000,-15481164847418000,14962038519000,4987346173000,92045306367000,92056436367000,0,0
20,0,1858,-194246619000,94708020888291000,2603394702306000,6962038519000,12987346173000,91000193382000,90805946763000,0,0
21,0,1798,197098461000,80453691888789000,-14254328999502000,14962038519000,4987346173000,83370000000000,83567098461000,0,0
22,0,1836,-6655458306000,80513540042865000,59848154076000,-5004336399000,-1668112133000,88007222814000,81351764508000,0,0
23,0,1719,0,80151559710004000,-361980332861000,2995663601000,-9668112133000,85051866795000,85051866795000,0,0
24,0,1914,-1007569479000,95366809206290000,15215249496286000,-27044836000,-10675681612000,79487714565000,78480145086000,0,0
25,0,1892,-1990588047000,110363673762466000,14996864556176000,-5998808977000,-12666269659000,79743326544000,77752738497000,0,0
26,0,1845,-698173224000,124960354324401000,14596680561935000,-13998808977000,-4666269659000,75079068540000,74380895316000,0,0
27,0,1814,0,126070926503243000,1110572178842000,-21998808977000,3333730341000,73518919593000,73518919593000,0,0
28,0,1841,-596214423000,112280846704702000,-13790079798541000,-13998808977000,-4666269659000,74594381232000,73998166809000,0,0
29,0,1882,-1122807084000,113279428411728000,998581707026000,-17367230229000,-5789076743000,75341831145000,74219024061000,0,0
30,0,1802,-3513790476000,114356196685926000,1076768274198000,-27908601657000,-9302867219000,72887083710000,69373293234000,0,0
31,0,1831,-314580000000,114830642914095000,474446228169000,-35908601657000,-1302867219000,75959411682000,75644831682000,0,0
32,0,1964,0,95918456590759000,-18912186323336000,-27908601657000,-9302867219000,63000000000000,63000000000000,0,0
33,146,2000,4467644454000,95695187777503000,-223268813256000,-14505668295000,-4835222765000,60481506687000,64949151141000,0,0
34,0,1994,-1242063081000,95221335946533000,-473851830970000,-18231857538000,-6077285846000,58059423366000,56817360285000,0,0
35,0,1890,0,95160563088073000,-60772858460000,-10231857538000,-14077285846000,54437105121000,54437105121000,0,0
36,0,1756,-2194794000,107847251058569000,12686687970496000,-18231857538000,-6077285846000,53622064335000,53619869541000,0,0
37,0,1672,-339850581000,108649452790241000,802201731672000,-26231857538000,1922714154000,50699322849000,50359472268000,0,0
38,0,1806,522884733000,96255575406189000,-12393877384052000,-18231857538000,-6077285846000,52985644719000,53508529452000,0,0
39,0,1869,-1158082569000,96553362412643000,297787006454000,-21706105245000,-7235368415000,56577024063000,55418941494000,0,0
40,0,1870,-1537369596000,97407135885613000,853773472970000,-26318214033000,-8772738011000,52589926704000,51052557108000,0,0
41,0,1916,2056124259000,98459864446933000,1052728561320000,-20149841256003,-6716613752001,54369582540000,56425706799000,0,0
42,0,1802,0,99655421694789178,1195557247856178,-28149841256003,1283386247999,53500631919000,53500631919000,0,0
43,98,2000,7569323601000,84327083069989278,-15328338624799900,-5441870453003,8852709848999,54967930689000,62537254290000,0,0
44,81,2000,2830553796000,68146308582001490,-16180774487987788,3049790934997,11683263644999,52633403550000,55463957346000,0,0
45,20,2000,1796724573000,51365456689261702,-16780851892739788,8439964653997,13479988217999,52509290946000,54306015519000,0,0
46,0,1836,-3272413578000,36808976406493678,-14556480282768024,-1377276080003,10207574639999,55781704524000,52509290946000,0,0
