Block Height,TxPool Size,# of all Txs,Diff,Balance,DeltaBalance,Tax,Subsidy,f_itx_min,f_ctx_min,P_itx_min,P_ctx_min,StartTime,EndTime,BlockInterval(ms)
1,295,2000,12735894423000,0,0,382076832687,127358944229,65211238365000,77947132788000,0,0
2,782,2000,12995182263000,123792893790588,123792893790588,771932300577,257310766859,68966807889000,81961990152000,0,0
3,1082,2000,16071184647000,283325569243168,159532675452580,1254067839987,418022613329,63840000000000,79911184647000,0,0
4,1556,2000,13169156259000,487320604547720,203995035304552,1649142527757,549714175919,69167618898000,82336775157000,0,0
5,2009,2000,23492844753000,744586838877812,257266234330092,2353927870347,784642623449,73391311644000,96884156397000,0,0
6,2462,2000,16653967092000,1177709567021660,433122728143848,2853546883107,951182294369,69121554600000,85775521692000,0,0
7,2953,2000,39311072052000,2071820923728520,894111356706860,4032879044667,1344293014889,77847999537000,117159071589000,0,0
8,3443,2000,33324965457000,2561143581148116,489322657419596,5032628008377,1677542669459,81728484117000,115053449574000,0,0
9,4054,2000,26572580559000,4131323519761740,1570179938613624,5829805425147,1943268475049,104677419441000,131250000000000,0,0
10,4552,2000,34065387909000,5305057678691336,1173734158929596,6851767062417,2283922354139,91934612091000,126000000000000,0,0
11,4906,2000,29164582062000,6072455589682040,767397910990704,7726704524277,2575568174759,95378555706000,124543137768000,0,0
12,5238,2000,36726617466000,7349937404362504,1277481814680464,8828503048257,2942834349419,85540453383000,122267070849000,0,0
13,5656,2000,24319587180000,8562385156323132,1212447751960628,9558090663657,3186030221219,104767365381000,129086952561000,0,0
14,6121,2000,30484271874000,10639676860557920,2077291704234788,10472618819877,3490872939959,116515728126000,147000000000000,0,0
15,6439,2000,28837962384000,11980172069502176,1340495208944256,11337757691397,3779252563799,101356559430000,130194521814000,0,0
16,6799,2000,33991899606000,15275680305134904,3295508235632728,12357514679577,4119171559859,91000193382000,124992092988000,0,0
17,7077,2000,37316233626000,16429048341895424,1153368036760520,13477001688357,4492333896119,83370000000000,120686233626000,0,0
18,7280,2000,29801986704000,17812687181900076,1383638840004652,14371061289477,4790353763159,88007222814000,117809209518000,0,0
19,7608,2000,33983012196000,20437801044111208,2625113862211132,15390551655357,5130183885119,80609225844000,114592238040000,0,0
20,7958,2000,32093033217000,22428312391537380,1990511347426172,16353342651867,5451114217289,79487714565000,111580747782000,0,0
21,8210,2000,32303394375000,23431317407518556,1003005015981176,17322444483117,5774148161039,76360438497000,108663832872000,0,0
22,8548,2000,30014986638000,23777766297180896,346448889662340,18222894082257,6074298027419,76393969239000,106408955877000,0,0
23,8841,2000,24276244272000,23631983144522840,-145783152658056,18951181410417,6317060470139,80990449449000,105266693721000,0,0
24,9142,2000,26786800257000,23808860837686732,176877693163892,19754785418127,6584928472709,77500359363000,104287159620000,0,0
