Block Height,TxPool Size,# of all Txs,Diff,Balance,DeltaBalance,Tax,Subsidy,f_itx_min,f_ctx_min,P_itx_min,P_ctx_min,StartTime,EndTime,BlockInterval(ms)
1,295,2000,12735894423000,0,0,1000000000000,-1000000000000,65211238365000,77947132788000,0,0
2,782,2000,12995182263000,2000000000000000,2000000000000000,1000000000000,-1000000000000,68966807889000,81961990152000,0,0
3,1082,2000,16071184647000,4000000000000000,2000000000000000,1000000000000,-1000000000000,63840000000000,79911184647000,0,0
4,1555,2000,13157010951000,6000000000000000,2000000000000000,1000000000000,-1000000000000,69167618898000,82324629849000,0,0
5,2009,2000,23492844753000,8000000000000000,2000000000000000,1000000000000,-1000000000000,73391311644000,96884156397000,0,0
6,2462,2000,16656157896000,10000000000000000,2000000000000000,1000000000000,-1000000000000,69121554600000,85777712496000,0,0
7,2952,2000,39311072052000,12000000000000000,2000000000000000,1000000000000,-1000000000000,77847999537000,117159071589000,0,0
8,3442,2000,33315125361000,14000000000000000,2000000000000000,1000000000000,-1000000000000,81728484117000,115043609478000,0,0
9,4054,2000,26572580559000,16000000000000000,2000000000000000,1000000000000,-1000000000000,104677419441000,131250000000000,0,0
10,4551,2000,34065387909000,18000000000000000,2000000000000000,1000000000000,-1000000000000,91934612091000,126000000000000,0,0
11,4906,2000,29203710732000,20000000000000000,2000000000000000,1000000000000,-1000000000000,95378555706000,124582266438000,0,0
12,5238,2000,36726617466000,22000000000000000,2000000000000000,1000000000000,-1000000000000,85540453383000,122267070849000,0,0
13,5655,2000,24319587180000,24000000000000000,2000000000000000,1000000000000,-1000000000000,104767365381000,129086952561000,0,0
14,6121,2000,30484271874000,26000000000000000,2000000000000000,1000000000000,-1000000000000,116515728126000,147000000000000,0,0
15,6438,2000,28837962384000,28000000000000000,2000000000000000,1000000000000,-1000000000000,101356559430000,130194521814000,0,0
16,6799,2000,33991899606000,30000000000000000,2000000000000000,1000000000000,-1000000000000,91000193382000,124992092988000,0,0
17,7076,2000,37316233626000,32000000000000000,2000000000000000,1000000000000,-1000000000000,83370000000000,120686233626000,0,0
18,7280,2000,29804506704000,34000000000000000,2000000000000000,1000000000000,-1000000000000,88007222814000,117811729518000,0,0
19,7608,2000,33983012196000,36000000000000000,2000000000000000,1000000000000,-1000000000000,80609225844000,114592238040000,0,0
20,7958,2000,32093033217000,38000000000000000,2000000000000000,1000000000000,-1000000000000,79487714565000,111580747782000,0,0
21,8210,2000,35156814798000,40000000000000000,2000000000000000,1000000000000,-1000000000000,73518919593000,108675734391000,0,0
22,8548,2000,31834049436000,42000000000000000,2000000000000000,1000000000000,-1000000000000,74594381232000,106428430668000,0,0
23,8841,2000,24305168853000,44000000000000000,2000000000000000,1000000000000,-1000000000000,80990449449000,105295618302000,0,0
24,9142,2000,31478853168000,46000000000000000,2000000000000000,1000000000000,-1000000000000,72887083710000,104365936878000,0,0
25,9416,2000,32998597002000,48000000000000000,2000000000000000,1000000000000,-1000000000000,70283858757000,103282455759000,0,0
26,10128,2000,39080132553000,50000000000000000,2000000000000000,1000000000000,-1000000000000,62799285486000,101879418039000,0,0
27,10476,2000,41408841306000,52000000000000000,2000000000000000,1000000000000,-1000000000000,58059423366000,99468264672000,0,0
28,10821,2000,42268825557000,54000000000000000,2000000000000000,1000000000000,-1000000000000,54437105121000,96705930678000,0,0
29,10992,2000,40358140767000,56000000000000000,2000000000000000,1000000000000,-1000000000000,53622064335000,93980205102000,0,0
30,11139,2000,40989346293000,58000000000000000,2000000000000000,1000000000000,-1000000000000,50699322849000,91688669142000,0,0
31,11463,2000,34913191383000,60000000000000000,2000000000000000,1000000000000,-1000000000000,54882334689000,89795526072000,0,0
32,11794,2000,35974696653000,62000000000000000,2000000000000000,1000000000000,-1000000000000,52589926704000,88564623357000,0,0
33,12149,2000,32794048098000,64000000000000000,2000000000000000,1000000000000,-1000000000000,54369582540000,87163630638000,0,0
34,12643,2000,32136138426000,66000000000000000,2000000000000000,1000000000000,-1000000000000,53500631919000,85636770345000,0,0
35,13113,2000,31632825210000,68000000000000000,2000000000000000,1000000000000,-1000000000000,52633403550000,84266228760000,0,0
36,13532,2000,31490709054000,70000000000000000,2000000000000000,1000000000000,-1000000000000,52509290946000,84000000000000,0,0
